remark: AES_AntonioMateo/DIseno/AES_accel.cpp:299:20: Loop 'VITIS_LOOP_299_5' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:303:20: Loop 'VITIS_LOOP_303_6' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:282:20: Loop 'VITIS_LOOP_282_4' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:255:20: Loop 'VITIS_LOOP_255_1' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:268:22: Loop 'VITIS_LOOP_268_3' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:261:22: Loop 'VITIS_LOOP_261_2' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:96:19: Loop 'VITIS_LOOP_96_1' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:127:20: Loop 'VITIS_LOOP_127_1' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:117:12: Loop 'SUBBYTES' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:222:15: Loop 'ADDROUNDKEY' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:172:21: Loop 'VITIS_LOOP_172_2' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:163:20: Loop 'VITIS_LOOP_163_1' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_299_5' (AES_AntonioMateo/DIseno/AES_accel.cpp:299:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Pipeline directive for loop 'VITIS_LOOP_299_5' (AES_AntonioMateo/DIseno/AES_accel.cpp:299:20) in function 'AES_Encrypt_axi' has been removed because the loop is unrolled completely
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_303_6' (AES_AntonioMateo/DIseno/AES_accel.cpp:303:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_303_6' (AES_AntonioMateo/DIseno/AES_accel.cpp:303:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_303_6' (AES_AntonioMateo/DIseno/AES_accel.cpp:303:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_303_6' (AES_AntonioMateo/DIseno/AES_accel.cpp:303:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_282_4' (AES_AntonioMateo/DIseno/AES_accel.cpp:282:20) in function 'AES_Encrypt_axi' completely with a factor of 9
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_255_1' (AES_AntonioMateo/DIseno/AES_accel.cpp:255:20) in function 'AES_Encrypt_axi' completely with a factor of 8
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:88:0: Unrolling loop 'VITIS_LOOP_96_1' (AES_AntonioMateo/DIseno/AES_accel.cpp:96:19) in function 'MixColumns' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:123:0: Unrolling loop 'VITIS_LOOP_127_1' (AES_AntonioMateo/DIseno/AES_accel.cpp:127:20) in function 'ShiftRows' completely with a factor of 16
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:115:0: Unrolling loop 'SUBBYTES' (AES_AntonioMateo/DIseno/AES_accel.cpp:117:12) in function 'SubBytes' completely with a factor of 16
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:220:0: Unrolling loop 'ADDROUNDKEY' (AES_AntonioMateo/DIseno/AES_accel.cpp:222:15) in function 'AddRoundKey' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:156:0: Unrolling loop 'VITIS_LOOP_172_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:172:21) in function 'KeyExpansion' completely with a factor of 40
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:156:0: Unrolling loop 'VITIS_LOOP_163_1' (AES_AntonioMateo/DIseno/AES_accel.cpp:163:20) in function 'KeyExpansion' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:249:17: array_partition dim=1 type=cyclic factor=8 variable=ctx 1 AES_Encrypt_axi AES_AntonioMateo/DIseno/AES_accel.cpp:249:17 AES_AntonioMateo/DIseno/AES_accel.cpp:238:9ctx 
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:238:9: Inferring pragma 'array_partition type=cyclic factor=8 dim=1' for array 'ctx' due to pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:249:17: Applying array_partition to 'ctx': Cyclic partitioning with factor 8 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.8393 (100.0%)   0.1626 (100.0%)   3.0019 (100.0%)   3.0167 (100.0%)  Code Generation Time
   2.8393 (100.0%)   0.1626 (100.0%)   3.0019 (100.0%)   3.0167 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.9085 seconds (2.9194 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4826 ( 17.5%)   0.0030 (  1.9%)   0.4856 ( 16.7%)   0.4859 ( 16.6%)   automatic function inline driven by performance to break up circuit dependence
   0.4727 ( 17.2%)   0.0010 (  0.6%)   0.4737 ( 16.3%)   0.4737 ( 16.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0456 (  1.7%)   0.0399 ( 25.5%)   0.0855 (  2.9%)   0.0855 (  2.9%)  Automatic array partition transformation
   0.0137 (  0.5%)   0.0369 ( 23.5%)   0.0506 (  1.7%)   0.0506 (  1.7%)  Auto automatic array partition analysis
   0.0071 (  0.3%)   0.0187 ( 11.9%)   0.0258 (  0.9%)   0.0277 (  0.9%)  Auto automatic array partition analysis
   0.0257 (  0.9%)   0.0001 (  0.0%)   0.0257 (  0.9%)   0.0257 (  0.9%)  Dead Store Elimination
   0.0226 (  0.8%)   0.0015 (  1.0%)   0.0241 (  0.8%)   0.0243 (  0.8%)  Global Value Numbering
   0.0234 (  0.9%)   0.0008 (  0.5%)   0.0242 (  0.8%)   0.0242 (  0.8%)  AccessGroup - Group the memory access for the same object
   0.0240 (  0.9%)   0.0001 (  0.1%)   0.0241 (  0.8%)   0.0241 (  0.8%)  Global Value Numbering
   0.0238 (  0.9%)   0.0000 (  0.0%)   0.0239 (  0.8%)   0.0239 (  0.8%)  Dead Store Elimination
   0.0151 (  0.5%)   0.0080 (  5.1%)   0.0230 (  0.8%)   0.0230 (  0.8%)  Auto automatic array partition analysis
   0.0210 (  0.8%)   0.0007 (  0.5%)   0.0217 (  0.7%)   0.0217 (  0.7%)  Global Value Numbering
   0.0212 (  0.8%)   0.0000 (  0.0%)   0.0212 (  0.7%)   0.0212 (  0.7%)  Dead Store Elimination
   0.0199 (  0.7%)   0.0000 (  0.0%)   0.0199 (  0.7%)   0.0204 (  0.7%)  Generate HLS compatible IR
   0.0199 (  0.7%)   0.0000 (  0.0%)   0.0199 (  0.7%)   0.0199 (  0.7%)  Dead Store Elimination
   0.0197 (  0.7%)   0.0001 (  0.1%)   0.0198 (  0.7%)   0.0198 (  0.7%)  Dead Store Elimination
   0.0194 (  0.7%)   0.0002 (  0.1%)   0.0195 (  0.7%)   0.0195 (  0.7%)  Dead Store Elimination
   0.0194 (  0.7%)   0.0000 (  0.0%)   0.0194 (  0.7%)   0.0194 (  0.7%)  Global Value Numbering
   0.0189 (  0.7%)   0.0005 (  0.3%)   0.0193 (  0.7%)   0.0193 (  0.7%)  Global Value Numbering
   0.0189 (  0.7%)   0.0000 (  0.0%)   0.0189 (  0.6%)   0.0189 (  0.6%)  Dead Store Elimination
   0.0187 (  0.7%)   0.0000 (  0.0%)   0.0187 (  0.6%)   0.0187 (  0.6%)  Dead Store Elimination
   0.0187 (  0.7%)   0.0000 (  0.0%)   0.0187 (  0.6%)   0.0187 (  0.6%)  Global Value Numbering
   0.0187 (  0.7%)   0.0000 (  0.0%)   0.0187 (  0.6%)   0.0187 (  0.6%)  Global Value Numbering
   0.0186 (  0.7%)   0.0000 (  0.0%)   0.0186 (  0.6%)   0.0186 (  0.6%)  Global Value Numbering
   0.0186 (  0.7%)   0.0000 (  0.0%)   0.0186 (  0.6%)   0.0186 (  0.6%)  Global Value Numbering
   0.0186 (  0.7%)   0.0000 (  0.0%)   0.0186 (  0.6%)   0.0186 (  0.6%)  Dead Store Elimination
   0.0184 (  0.7%)   0.0001 (  0.1%)   0.0185 (  0.6%)   0.0185 (  0.6%)  Global Value Numbering
   0.0183 (  0.7%)   0.0001 (  0.1%)   0.0183 (  0.6%)   0.0183 (  0.6%)  Global Value Numbering
   0.0182 (  0.7%)   0.0000 (  0.0%)   0.0182 (  0.6%)   0.0182 (  0.6%)  Global Value Numbering
   0.0182 (  0.7%)   0.0000 (  0.0%)   0.0182 (  0.6%)   0.0182 (  0.6%)  Global Value Numbering
   0.0182 (  0.7%)   0.0000 (  0.0%)   0.0182 (  0.6%)   0.0182 (  0.6%)  Global Value Numbering
   0.0180 (  0.7%)   0.0001 (  0.0%)   0.0181 (  0.6%)   0.0181 (  0.6%)  Global Value Numbering
   0.0180 (  0.7%)   0.0001 (  0.1%)   0.0181 (  0.6%)   0.0181 (  0.6%)  Global Value Numbering
   0.0172 (  0.6%)   0.0008 (  0.5%)   0.0180 (  0.6%)   0.0180 (  0.6%)  Global Value Numbering
   0.0174 (  0.6%)   0.0006 (  0.4%)   0.0180 (  0.6%)   0.0180 (  0.6%)  Global Value Numbering
   0.0180 (  0.7%)   0.0000 (  0.0%)   0.0180 (  0.6%)   0.0179 (  0.6%)  Global Value Numbering
   0.0178 (  0.6%)   0.0000 (  0.0%)   0.0179 (  0.6%)   0.0179 (  0.6%)  Global Value Numbering
   0.0178 (  0.6%)   0.0000 (  0.0%)   0.0179 (  0.6%)   0.0179 (  0.6%)  Global Value Numbering
   0.0177 (  0.6%)   0.0000 (  0.0%)   0.0177 (  0.6%)   0.0177 (  0.6%)  Global Value Numbering
   0.0176 (  0.6%)   0.0000 (  0.0%)   0.0176 (  0.6%)   0.0176 (  0.6%)  Global Value Numbering
   0.0175 (  0.6%)   0.0000 (  0.0%)   0.0175 (  0.6%)   0.0175 (  0.6%)  Global Value Numbering
   0.0175 (  0.6%)   0.0000 (  0.0%)   0.0175 (  0.6%)   0.0175 (  0.6%)  Global Value Numbering
   0.0174 (  0.6%)   0.0000 (  0.0%)   0.0174 (  0.6%)   0.0174 (  0.6%)  Global Value Numbering
   0.0174 (  0.6%)   0.0001 (  0.0%)   0.0174 (  0.6%)   0.0174 (  0.6%)  Global Value Numbering
   0.0174 (  0.6%)   0.0000 (  0.0%)   0.0174 (  0.6%)   0.0174 (  0.6%)  Global Value Numbering
   0.0174 (  0.6%)   0.0000 (  0.0%)   0.0174 (  0.6%)   0.0174 (  0.6%)  Global Value Numbering
   0.0174 (  0.6%)   0.0000 (  0.0%)   0.0174 (  0.6%)   0.0174 (  0.6%)  Global Value Numbering
   0.0174 (  0.6%)   0.0000 (  0.0%)   0.0174 (  0.6%)   0.0174 (  0.6%)  Global Value Numbering
   0.0174 (  0.6%)   0.0000 (  0.0%)   0.0174 (  0.6%)   0.0174 (  0.6%)  Global Value Numbering
   0.0167 (  0.6%)   0.0007 (  0.4%)   0.0173 (  0.6%)   0.0173 (  0.6%)  Global Value Numbering
   0.0173 (  0.6%)   0.0000 (  0.0%)   0.0173 (  0.6%)   0.0173 (  0.6%)  Global Value Numbering
   0.0163 (  0.6%)   0.0009 (  0.6%)   0.0172 (  0.6%)   0.0172 (  0.6%)  Global Value Numbering
   0.0172 (  0.6%)   0.0000 (  0.0%)   0.0172 (  0.6%)   0.0172 (  0.6%)  Global Value Numbering
   0.0172 (  0.6%)   0.0000 (  0.0%)   0.0172 (  0.6%)   0.0172 (  0.6%)  Global Value Numbering
   0.0172 (  0.6%)   0.0000 (  0.0%)   0.0172 (  0.6%)   0.0172 (  0.6%)  Global Value Numbering
   0.0166 (  0.6%)   0.0003 (  0.2%)   0.0169 (  0.6%)   0.0169 (  0.6%)  Global Value Numbering
   0.0167 (  0.6%)   0.0001 (  0.0%)   0.0167 (  0.6%)   0.0167 (  0.6%)  Global Value Numbering
   0.0165 (  0.6%)   0.0000 (  0.0%)   0.0165 (  0.6%)   0.0165 (  0.6%)  Dead Store Elimination
   0.0164 (  0.6%)   0.0000 (  0.0%)   0.0165 (  0.6%)   0.0165 (  0.6%)  Auto automatic array partition analysis
   0.0163 (  0.6%)   0.0000 (  0.0%)   0.0163 (  0.6%)   0.0163 (  0.6%)  Dead Store Elimination
   0.0148 (  0.5%)   0.0008 (  0.5%)   0.0156 (  0.5%)   0.0161 (  0.5%)  Reflow pragma unroll loops
   0.0160 (  0.6%)   0.0000 (  0.0%)   0.0160 (  0.5%)   0.0160 (  0.5%)  Dead Store Elimination
   0.0155 (  0.6%)   0.0004 (  0.3%)   0.0159 (  0.5%)   0.0159 (  0.5%)  Dead Store Elimination
   0.0148 (  0.5%)   0.0009 (  0.6%)   0.0157 (  0.5%)   0.0157 (  0.5%)  Dead Store Elimination
   0.0154 (  0.6%)   0.0002 (  0.1%)   0.0156 (  0.5%)   0.0156 (  0.5%)  Dead Store Elimination
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.5%)   0.0156 (  0.5%)  Dead Store Elimination
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.5%)   0.0156 (  0.5%)  Dead Store Elimination
   0.0155 (  0.6%)   0.0000 (  0.0%)   0.0155 (  0.5%)   0.0155 (  0.5%)  Dead Store Elimination
   0.0150 (  0.5%)   0.0005 (  0.3%)   0.0155 (  0.5%)   0.0155 (  0.5%)  Dead Store Elimination
   0.0154 (  0.6%)   0.0000 (  0.0%)   0.0154 (  0.5%)   0.0154 (  0.5%)  Dead Store Elimination
   0.0154 (  0.6%)   0.0000 (  0.0%)   0.0154 (  0.5%)   0.0154 (  0.5%)  Dead Store Elimination
   0.0154 (  0.6%)   0.0000 (  0.0%)   0.0154 (  0.5%)   0.0154 (  0.5%)  Dead Store Elimination
   0.0153 (  0.6%)   0.0000 (  0.0%)   0.0153 (  0.5%)   0.0153 (  0.5%)  Dead Store Elimination
   0.0153 (  0.6%)   0.0000 (  0.0%)   0.0153 (  0.5%)   0.0153 (  0.5%)  Dead Store Elimination
   0.0147 (  0.5%)   0.0005 (  0.3%)   0.0152 (  0.5%)   0.0152 (  0.5%)  Dead Store Elimination
   0.0152 (  0.6%)   0.0000 (  0.0%)   0.0152 (  0.5%)   0.0152 (  0.5%)  Dead Store Elimination
   0.0151 (  0.5%)   0.0000 (  0.0%)   0.0152 (  0.5%)   0.0152 (  0.5%)  Dead Store Elimination
   0.0145 (  0.5%)   0.0001 (  0.1%)   0.0146 (  0.5%)   0.0146 (  0.5%)  Dead Store Elimination
   0.0125 (  0.5%)   0.0008 (  0.5%)   0.0133 (  0.5%)   0.0133 (  0.5%)  PredicateAnalyzer - Predidate Analysis
   0.0129 (  0.5%)   0.0000 (  0.0%)   0.0129 (  0.4%)   0.0129 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.0104 (  0.4%)   0.0005 (  0.3%)   0.0109 (  0.4%)   0.0109 (  0.4%)  Dead Store Elimination
   0.0106 (  0.4%)   0.0000 (  0.0%)   0.0106 (  0.4%)   0.0106 (  0.4%)  Dead Store Elimination
   0.0106 (  0.4%)   0.0000 (  0.0%)   0.0106 (  0.4%)   0.0106 (  0.4%)  Dead Store Elimination
   0.0106 (  0.4%)   0.0000 (  0.0%)   0.0106 (  0.4%)   0.0106 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0076 (  0.3%)   0.0000 (  0.0%)   0.0076 (  0.3%)   0.0076 (  0.3%)  Undecay arrays
   0.0064 (  0.2%)   0.0009 (  0.6%)   0.0073 (  0.3%)   0.0076 (  0.3%)  Detach IR Wrapper
   0.0056 (  0.2%)   0.0000 (  0.0%)   0.0056 (  0.2%)   0.0056 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0052 (  0.2%)  Bitcode for HLS
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0037 (  0.1%)  Combine redundant instructions
